Comment Text,Likes
Ang government Po Ang magbigay ng mga pangangailangan ng mga magsasaka at bibili sa mismong farmer para maibenta sa Filipino ng/nang mura,9
lang ang pagkakaroon ng basic knowledge tungkol sa mga bagay-bagay,8
the question id does our Gov. have programs for that or are they going to exploit our Farmers again like what they did with the Masagana project?,8
"That's the idea. Only the opposition is assuming may kurakot agad, di pa nga nakasimula. Advance mag isip.",7
are u a nurse din po,7
sana pati president certified economist ☹️,7
lahat tumaas tpos yung mga negosyante ayaw magtaas ng sahod😂😂😂😂,6
your point is?,6
"hi, i believe this has been done by duterte admin. Free irrigation, but did it improve the farming system here in Ph? bumaba po ba ang bigas?",6
pano po kayo verified?,6
"""it's not that high"" 🥺",5
Ayy okk... ty kanina ko pa kc iniisip kung pano magbebente yung bigas tas nakita ko pa yung isang vid na nagrereklamo abt sa 20 pesos na bigas,5
"tsaka hindi malulugi farmer sila pa mabebenefit kase libre na pataba, ferti, insecticide tapos machinery tapos tatanggalin na middleman like from ilcs",5
read the case! nagawa nga ng ilocos eh plus benefits na handle ng ma ayos Ang garbage nila coz ginagawa itong fertilizer and ibibigay ng free,5
Tapos na election umiiyak parin kayu,5
"No one:
lawyer: NGO - Non Government Association",5
Miss Ma'am ang sabi mo hindi Possible ang 20 pesos na bigas. if here sa Antipolo May 20 Pesos that means kaya rin para sa Buong Pinas,5
hindi pa rin ba na talo ekonomiya,5
"No problem! If you need help where to invest your money, feel free to send a message!",4
Uhhm Miss Ma'am Here in Antipolo we have a 20 peso Rice,4
malabo yan..kahit mag bigay pa ng incentive na 10 peso per kilo di aabot ng 20 pesos at gagastos pa ang government ng 400b per years para diyan,4
"Mas todo kayod ngayon ang mga magsasaka kasi pag mababa ang presyo, madaming bibili",4
its so sad when people become so dependent on social media for any sense of validation. the lengths they will go no matter how stupid of pathetic it,4
ano ba yan bat hindi tungkol kay bongbong🥺😞,4
CORRUPTLERR,4
Hi Thea! Thank you so much for this! I'll pin this comment for others to see too. 🙏,3
hindi raw naniniwala si bbm. 🥰,3
THIS,3
pero talo parin🥰 Wawa Naman,3
"bakit ibebenta ng 20-30pesos malulugi talaga,40pesos na bigas nga tag 16 per kilo",3
IYAKKK PAAAA,3
si bbm nga 6 years na ang naaraan di parin naka move on,3
but here you are,3
tite,2
Luh,2
"wdym? pbbm is the current president of the PH. ofc, he needs to do something. He needs to lead the country.",2
the whole world are suffering tao lang si bbm,2
HINALA KO sa GAS yan na binibili sa ibang bansa... kasi kapag tumaas ang gas tataas na lahat ng bilihin kasi gas ang ginagamit halos lahat ng tao...,2
as a ceo of farming corporation its not its not its actually good since our handman gonna leave less expenses for driver and gas for delivery,2
sabi ng hindi maka distinguish kung game or anime character ba pfp mema sabi lang 🏃🏃🏃,2
"what did he say there, hm? what are his specific plans?",2
taga antipolo ako pero singkwenta bigas dito san ka ba sa antipolo sa tabi ng palayan?,2
kaya naman talaga 20pesos babagohin lang ang sistema ng agri na nakasanayan na natin kaya mahihirapan talaga sa umpisa kung fully support+,2
wow certified economist,2
makes them look just so they can feel that rush is just plain sad,2
"Takbo, may LBM supporter",2
andaming trolls dito na mukhang hindi iniintindi ang economics haha,2
There's a big difference. Leni supporters explaining things so that closed minded people can comprehend what VP Leni is talking about.,1
While bbm supporters explaining things just to give justification of what bbm is saying or claiming even though he's wrong.,1
"He did not prove his claims and statement without attending debates. He's a coward who hides behind his lawyers, spokesperson, and fans.",1
lmaoo,1
"Yes, I know that it's a global crises. but still, the administration needs to do something about it, diba? kasi mahihirapan talaga mga tao.",1
loh totoo naman ah. Patuloy na tataas yan kung wala silang gagawin. Kawawa buong bansa,1
this🥰 domino effect,1
@kimi.theena basig ideny nasad ni ni ano,1
"gipangutana unsa iyang buhaton nansolution for the inflation, ang gitubag wa ga agree na taas ang inflation 😅",1
khit cnong president wg dapat isisi,1
"The fact na lahat dito nag agree sayo seems you supported the other candidate. Lol, better study Economics bro and you will know why",1
@haileyy12boo,1
@nikoruchan02,1
may criminal record ata yung mga candidates it's normal naman :>,1
"If it was that serious, they wouldn't be able to run for office and the norm of PH politics is siraan. So I'm not that worried.",1
"eh di gobyerno naman ang malulugi, sagot nila laht tapos ibebenta lang ng 20 per kilo? wala pa nga silang tubo.Think again, baka diyan tayo malugmok.",1
ayaw sa kurakot pero sinasabi mo na edi wala silang kurakot gustong gusto mo pang mangyari yun?,1
bakit may malinis pa na record yung mga presidente na umupo? diba wala?,1
SA pooh key mue ✌️👊❤️💚❤️💚,1
buti panga minor nag iisip,1
wdym kailan? kung Yung sa ilocos matagal ng nagagwa yan. pero kung sa buong pinas gusto mo pa alala ko lng kaka retire pa lng ni prrd,1
"infact ginagawa na sa ilocos yan,meron na silang mga advance way of farming,farming machinery.hybrid rice.aquaponicsvegetable farming,fertilizer drone",1
soon to be wagyu beef supplier na rin ang ilocos norte,1
it's basic logic Kung pano mapababa sagot Ng government Ang gastusin water supply fertilizers at Sila mag direct import walang middleman,1
sa amin dito sa mndoro may 18 pesos nga na bigas 😂,1
jusko ka halatang 1 sided lng sya haha! try mo manood ng vlog ni bbm tungkol dyan.hindi yung puro surprise ka dyan baka ikaw ma surprise.,1
ah so kailan?,1
baba ang presyo ng bigas? sure ba tlga?,1
lol kakapresidente nya palang hindi naman kaagad-agad 20pesos yung mga bigas pagkatapos election matuto din maghintay,1
don't expect too much,1
sis ngo din ba yung government?,1
because the government is not a business enterprise and food such as rice is part of our national security.,1
huhu nakakaiyak😞💔,1
sa vlogs nya?? ☠️,1
di parin justification yun para bumaba ang presyo..even sa ilocos never naging 20 pesos ang bigas doon,1
"and where will we get the budget? twice na ang utang natin ever since pumasok si duterte. adding tax can be lethal, so what more?",1
"since ito platform nya, this will be effective once na umupo sya right? mahirap magsalita ng tapo, we'll see, san kukuha ng budget and everything.",1
sige basta ikaw yung kalabaw,1
dipa nga nakakaupo,1
wow from jobless to president.,1
wait ka lang kakaupo lang eh exited na exited,1
@gaeaiz,1
@reginavictoriaxx @,1
@tiktoknikiel,1
why else are you voicing your opinion on this comment section? Isn't it for validity? To learn thta some people share your same views?,1
It's not my fault that when i make videos like this it gets this much attention. Maybe I just know how to ride the algorithm :P,1
"you're quick to assume things. I can live and go places without my phone. This attention is just candy to me, and I don't even have candy often",1
ha HAHAHAHAHAHAHAH drama drama mo naman,1
ung Pinaasa nya mga supporters niya na magiging 20 pesos saw ung rice tapos bilgansinabi sa interview na aspiration lang WHAHAHSB ok po,1
31M ang nag closed ng mga mata at hanggang ngayon hindi pa rin binubuksan ang mga mata 😅,1
attracted the wrong audience...,1
"Everyone: OMG! babalik na ba Golden age? 😮✨ (Bbm: I said surprise, not a miracle 🙄)",1
bili ka gas,1
si asheng ilang million na di pa verified,1
syempre bayad,1
bababa ba presyo ng mga vehicle dahil sa pag taas ng presyo ng Gas?,1
Bababa pa ba to if matapos ang war?,1
oo pero di biglaan simple supply and demand lang hanggat d nag bebenta ang russia ng oil mataas ang benta ng iba,1
kaya bbm na,1
low creadibility,1
bat walang paninira ka bbm? nu bayan boring,1
@vannirham,0
agree,0
this🥰,0
Update: 1 USD = 58.50 PHP na. nakakalungkot isipin,0
BWAHAHA APOLO10 😂,0
tite,0
understand. Whether they really don't understand or they just intentionally ignoring it.,0
*were,0
Nasa debate ka pa Rin. Presidente na si BBM jusko lord!,0
"Yes, he is now the president and yes I'll support him. But with these kind of issues it needs to be tackle and he should be the one to know it first.",0
This is an educational video for those who doesn't know what inflation and deprecation are. Ngawa kayo nang ngawa rito.,0
"In terms of attitude, fun fact. All throughout of the campaign period u can't see leni supporters commenting on something related to bbm here on tikto",0
what's the difference? Leny supporters also explains what she's saying di ba.,0
"Really? so is it explaining or not? Whatever purpose, it is still explaining di ba? In the first place, about the inflation no one knows if they're+",0
talking about monthly or month to date. The explanation comes from the DOF Sec. and we're spread by PBBM supporters. It is the same as Leny. Some do+,0
the explaining sarcastically some do it in good purpose on both sides. So what's the difference? We still have to explain things to people who don't+,0
Month. It's so obvious. bbm supporters are ignorant. They take blind eye to his incapabilities. He's incompetent. He take actions against the law..,0
"No matter what the other party would say, u would not believe it bcos u are all fanatics of his.",0
objectifying.,0
"It's the same for both parties. Don't act as if Leny supporters are always on the right side. Change that attitude, that's the main reason why no+",0
"matter how hard you campaign for Leny, you all failed.",0
And it says something. Lol. Nakakahiya.,0
The fact na pinagtatanggol niyo siya sa kamalian implies something about ur choices. 😁,0
"Pero pag video ni Leni, iyak nang iyak mga bbm sa comment section. Lol. Patawa kayo. 😂",0
😂😂😂,0
wow mas marunung ka pa sa presidente,0
We can just wait to his next moves as of the moment.. Wala pa syang Isang buwan sa pagiging pangulo,0
so kasalanan din ng gov natin ngayon sa pag taas ng inflation sa ibang bansa or boung mundo😂😂😂,0
"Oo naman, let's give him time to have a concrete solution/plan to this matter. Kung wala pa siyang progress pagtumagal, pwede na ba taung magreklamo?",0
"sabi ko nga it takes time.. same sa panahon ni PGMA, nung pinataasan nya yung vat and other tax, dun pa medyo nka recover yung inflation, at isa pa +",0
"its a global crisis, pag taas ng crudo sa world market, domino effect nangyari which isa tayo sa natamaan..",0
"unless may oil reserve tayo and refinery, US nga may oil reserve at refinary ang laki ng inflation hina harap nila, even EU..",0
"If pbbm will follow the solution made by pgma, mataas po ba yung posibilidad na makakarecover tau sa inflation again? even though it takes time?",0
"actually yun din plano nila, pero ibang bagay na pag lalagyan nila ng tax.. like the online business.. dami dyan d pa register sa bir..",0
"yes possible yan, pero i dont think baba talaga prices sa dati ang mga raw and agri products,unless gov talaga mag cocontrol..",0
"so, the least thing we can do is wait until pbbm give us a concrete plan about inflation and make a move?",0
"sa pag upo palang nya yung mga bigas naging 40+ na to 50yung gasolina noon around 40+ din, bumababa nung nawala sanction ng iran which nag oversupply",0
sa world market which ang baba ng presyo ng crudo.. dami oil company na lugi nun at that time at nawalan ng trabaho na ofw nag work sa oil company,0
"kaya d ko pangungunahan si bbm kasi kakaupo palang nya, d pa nga nag 1 month as president si bbm tapos dami ng kuda mga anti",0
"wala pa po bang interview si pbbm about sa plano niya regarding sa pagtaas ng inflation rate? or meron, but is still not concrete enough?",0
"bilihin before the pandemic? (srry for dis question, I'm still young at that time.)",0
I have no rights to stop you in doing anything,0
Sa Bansa natin may influence sila na i-control yan. They literally run the whole country.,0
too bad if u used monthly inflation rate than YTD inflation rate.. should u replaced diokno instead? hirap sa pilipinas expert lhat..hsst.,0
"indi namn nya sinabi na kasalan ng gov ah? sinasabi nya lng na kung wala silng ggawin, kapg mas tumaas ang inflation rate, mas mahihirapan ang mga tao",0
"pero about sa agri, need talaga gov ang mag hawak nyan kasi namimihasa ang mga medium.. iba dyan nag hohoard ng mga raw products .",0
"sabi ko sa iyo, mataas na panahon.. imagine mo nlang sa panahon ni estrada bigas noon is below 20 pesos, at gasolina noon nasa 20+ lang din, nung sa",0
"kay gloria, bigas naging 30+ na, at gasolina noon 30+ din pero umabot din yan 60+ nung global crisis, sa panahon nman ni pnoy",0
"mas malala kay duterte kasi nagka pandemic.. pero i dont how e manage ni bbm, kasi d pa tapos ang pandemya at me global crisis pa..",0
"yung kay former prrd, diba around 2016 siya na elect as president then, 2019 nagsimula ang pandemya. 3 years before the pandemic, mataas ba yung mga+",0
"president.. kaya natatawa ako sa mga reaction ng iba, parang ang dali lang gawin, parang kaya lang gawin overnight.. 😂 kaya antay muna",0
GALING NAMAN,0
YTD yan lol,0
kaya pala hindi na kumasya yung 1k ko for 1 week,0
saan po napupunta yung nababawas na value?,0
"""I disagree with that number I think we're not that high""",0
Nice Explanation kuysss 🥰,0
thanks marcos,0
I think I have to disagree with that number it’s not that high,0
Y'all are killing me in the comments section 🤣🤣,0
@Zantee,0
its not does high. HAHAHAHAHA,0
😞,0
"""What I don't know won't hurt me. Dii ko maintindihan yang inflation na yan at di kasalanan ng current president yan"" - 31m Unity Winners. 😁",0
Sarap ng inflation sa PH. Tumataas pa. Lavit mga sd cards!! 😂😅😂😅😂😅😂😅,0
satingin ko bibigayan lang sila nang gamit sa pag tatanim ih para maka mura,0
Si bbm nga ang mag papatupad non kase nasa government na sya paano nya makukurakot yon kung sya mag babayad ha?,0
what 💀💀💀,0
"ganto ata e,libre na patubig lahat ng makina tas bababa yung bigas ganon",0
mejo malabo po yun kasi kung bibilhin ng gov sa farmers sa orig na presyo tapos ibebenta sa tao ng mababng presyo walang kikitain yung gov doon+,0
ibig sabihin wala silang maipambabayad sa utang natin,0
hahahaha💀🤚🏻,0
san beh?,0
haha,0
bbm was planning to open kadiwa rolls for farmers and local products,0
19 ang bili ng NFA sa bigas,0
yeah pero the quality I don't know 😙,0
lol,0
Yung gagawin ata is ibibigay sa mga farmer Yung land na pagtataniman kaya d na Sila mag babayad ng lupa,0
bibilhin ng gobyerno yung palay sa farmers ng saktong preso tas yung bigas ay ibebenta sa mababang halaga,0
magkaiba kase presyo ng palay at bigas,0
That can be happen if it's gonna be a monopoly market but there's more way to make the rice price lower without Monopoly,0
kapag wala talaga alam sa mga economics at agriculture madami ang di makakaintindi dahil hindi maintindihan magagalit nalang at mag rereklamo,0
akala ko ba mag investor lang kayo? naging agriculture na pala kayo,0
hindi malulugi ang farmers pag inalis natin ang mid man and government ang bibili sa kanila,0
"9-13 pesos kilo nang palay depende sa komprador...
tapos ang bigas 60",0
mag aral k po muna tungkol hndi ung dada k ng dada,0
"Not expecting anything, bcuz it's innocent until proven guilty, not the other way around.Criminal record is not a conviction.",0
Girl Marcos may kinorakot na lol,0
libre din mga abono,0
presidente kaba?,0
criminal record may proof ka,0
Bata moments:,0
Yang linta sa mga market places Ang may poblema,0
my midman po kc yan sila kung baga yung farmers pa yung nag hahanap ng bibili pero imbis na midman mismong gobyerno na bibili tapos gobyerno din mag,0
bibigay ng pataba ata yun tsaka mga kagamitan,0
unag una sa lahat NFA rice lng Ang baba ng price Kasi ung iba may mga brand un,0
kaya nga nag comment fba,0
sabi ng anime dp🥺🥺🥺,0
pre nakalimutan mo mag switch account,0
sabi ng minor🥺🥺🥺,0
well mannered ka pa dyan 😍,0
"yeah i get it,but the point is need pabang i-comment?",0
HAHAHAHAH all in one po sila,0
magiging kuya kim yan pag my bagyo🤣🤣🤣,0
grade 9? senior high? di ka ba nag aral💀,0
do you have a problem with minors po?,0
ikaw nakatambay sa tiktok?,0
"Hinde, Sa Bahay be oo",0
true,0
🎀💖🌸,0
teh Di nila alam Yan 😂 gusto nila magic yung tipong isang pitik lang prang nung kay Duterte panahong may bagyo😂 ginawang super hero😅,0
so kailan ?,0
parang war on drugs yan. ginagawa naman ng maayos pero mga pinkshits puro iyak. pag pusher at user ang pinatay puro ngawngaw amputa.,0
HAHAHAHAHAH 😂,0
sa shopwise or sa palengke kami bumibili ng bigas kaya alam namin 😏,0
And I hope u realize that the goal here is to bypass free market using government services to fill in the gaps of different region.,0
Hahahahaha,0
tagi mindoro din ako pero 35 pesos padin! sino niloko mo,0
are you a nurse Po?,0
yes Po nurse din Po ako,0
halatang one sided 😂 if the other provinces made it work then its surely means that it's not impossible for others it may take time though,0
"That's why someone commented that you don't know the process.Just like what you said ""There's labor,transport, supply and demand""",0
Government can handle some needs of people in agriculture sector to make farmer's work easier and lessen themoney they spent on agriculture,0
By making a bill,0
the Process can be harder than the process in Antipolo but it can be easier if Government can make the cycle of economy to be more efficient,0
which means its just base on the President of the country and the happenings in the country,0
bro humbled him💀,0
🥭,0
"Gusto kasi nila instant kapag sinabing magiging 20 pesos kilo ng bigas gusto nila ura urada, Iha hindi ganun let us wait and see then Criticize simple",0
daming*,0
samen den po meron,0
May mga 20 pesos dto especially sa Agora Public Market,0
bka yung para sa dog na rice yung tinutukoy nya which is nag kakahalaga lang ng 18-20 pesos haha,0
criticize mo nalang te pag palpak masyadong advance napaghahalataang hipokrito,0
"Hindu nila yan papanuorin, hindi mo malaman kung ayaw lang talagang malaman oh mahina ang pang intindi",0
panoorin mo kasi hindi yung tanong ka ng tanong,0
Who do think made the rice in Antipolo become 20PHP? it's government.Which means there's a way to make it possible in our whole country---,0
antipolo ang sinabi tas sinure pa na buong Pilipinas? 😂 Educate the educated😂,0
kagaya samin na may libre binhi tas pataba may subsidy pa na binibigay kaya yan,0
anong kailan?,0
yan ung target ng Marcos admin d naman yang nangyayare ng isang araw lang bago maupo aabutin pa yan ng ilang months or years para magawa,0
Ganto po yon bibilhin ng goverment na normal price sa mga farmers and then goverment mag bebenta gets?,0
luh😂😂😂 pag may plano galit pa rin😂😂😂,0
saan galing pera na ipapabayad?,0
"kung san galing ang angat buhay, dun din.",0
"girl, i study agriculture and voted for bbm hindi dahil ""mga magsasaka naman"" na paawa",0
"pwd naman ikaw ang mag lay out ng plan para maging smooth ang flow, magaling ka Diba sa agriculture?😂",0
sa mga tax malamang,0
tapos hindi ba tumaas Ang tax?,0
so u mean miracle din ang price Ng bigas SA ilocos north?,0
Kaya lang naman po mahal Ang bigas dahil sa middle man and kapag naalis Ang middle man possible po na bumaba Ang price+,0
gagawin po ng government ipapa daan po nila Ang mga delivered rice sa kanila sa paraan po nayun maliit lang po Ang maiba bayad nh mag sasaka pang+,0
delivery sa supplier and mapapa baba den po Ang price nang rice kase po Wala napong middle man (ayun lang po),0
wala pa nakaupo si bbm,0
possible as long as the government provides... kaya nahihirapan Ang magsasaka dahil sa middle man patong ng patong,0
just wait girl kakaupo palang ni PBBM also he's not genie 😭😭😭,0
"Pag napatupad yon, mag tiis ka sa tinapay ah",0
hahaa nangunguna kayo nung pinangunahan nyo na pag tatawanan tayo ng ibang bansa pag si bbm ang nanalo bakit parang kabaliktaran,0
may sinabi po ba si bbm? ask lang,0
baka pag bumaba ng 20 pesos per kilo Mauna kapa sa pila 😂😂😂,0
Un sinasabi nila na mga PATAYGUTOM mga bbm/dds pero sila un tahol ng tahol sa pagtaas. Kala ko ba tubig nyo lng Starbucks 😂😂😂,0
mga ibang tao dito halatang walang alam HAHAHAHA,0
"hindi magiging oavility for tpdays videowxzs sis, hindi pa siya nakakaupo as pres, excited ka masyado",0
ba't parang mas excited pa kayo kaysa sa mga supporters niya omj,0
Di Pa ma understand ng mga tao yung 20PHP na bigas,0
excited ka po ba ate???,0
"sino ba nmn hindi excited malaking tulong yan, ang tanong magawa ba ? o budol lng lahat",0
"magiintay,ang problema kase wala pa mang isang taon naka-upo naghahanap na kagad ng progress,hindi lang namn kase agriculture ang problema ng PH",0
i closed my eyes tho,0
if bababa ang presyo ng binhi at abono at kung ang goods ay deretso sa market possible po🥰,0
kung magiging 20 kilo nalang yung bigas sure mauuna payan bumili,0
Ako na registered Agriculturists na wala daw ako alam interms of agriculture 😂😂😂😂,0
Nagtatanim ka ba or bumibili ka lang ng bigas sa palengke?,0
Nauna pa maging 20 pamasahe nmn d2 kesa sa bigas,0
kaya mtagal pa katutupad ang 20 kilos na bigas gawa Ng agricultural illegal smuggling.,0
"no sis, yung pamasahe yung naging 20 😍😍😍😍😍",0
"but at least mapababa ng malaki kesa sa presyo ngayon, still i count it as succeed 🤗",0
"ok, San na ba yung train na pinangako ng partida niyo? oo",0
mga farmers nga dito sa pampanga gustong gusto yon kasi gobyerno mismo bibili ng palay nila sa tamang halaga.,0
Jusme. Anu to biglaan. Syempre dahan dahan lang,0
"Imposible talaga.
syempre i ta transport yung bigas from farm to city.
sa mahal ng krudo ngayon, Goodluck talaga sa presyo.",0
baka nfa lang hindi Yung mga sa jasmine rice etc,0
sige tuloy tuloy lang mga 6yrs,0
ba bat kayo pa nagmamadali maghintay kayo kami dapat ang atat di naman kayo bumoto,0
sis pano yung mga farmer🤨🤨,0
"Surprise! Ang bagong meaning ng NGO is Non-Government Association, yesss slayyyy VP Leni😍💅",0
matagal nang Non-Government Association ang ibig sabihin ng NGO.,0
*Organization,0
"Ate, you're now in my FYP after a month. Ang dami nilang nagkalat sa ComSec mo. wahahahhahha",0
e yung train na pinangako ng last president namatay lng di namin na ramdaman,0
Ayan kaka twitter,0
June papo,0
naging famer expert na😂,0
talino talaga ng mga kakampink sana all 😂😂😂🤦‍♀️🤦‍♀️🤦‍♀️🤦‍♀️🤦‍♀️,0
anung stage na ba tu? hhaahahahhaha,0
tsk tsk tsk,0
point being??,0
kala mo ganon agad e no,0
20 na samen sis,0
"good for you, sa amin P45 na ang pinakamurang bigas",0
"punta kana davao sis, may librw sakay den dito samen eh kaso inalis na, di ako naka sakay 😭",0
"yoko nga, ang taas na nga ng bilihin dito where it's supposed to have a lower cost of living, diyan pa kaya?",0
yung mga farmer 👁️👄👁️,0
nag tapos bato????,0
"yan tinatanong mo sa'kin pero hindi ka naman nagtaka kung legit yung ""diploma"" nung isa? lol",0
"sure honey, whatever helps you sleep at night",0
hala bi siguro magdamag kalang nakahilata sainyo tapos scroll lang sa tiktok,0
syaka kesa naman sa isa may atty sa pangalan display ngalang,0
ok,0
Ginagawa na :),0
ghorlll,0
😂😂😂 main character,0
he hasn't sat tho?im confused,0
20-30,0
Move on,0
Political analyst to Stock analyst now agricultural expert na HAHAHA😂,0
BYE my yaya said the price of coke here (qc) is 17😃,0
I think it happened,0
"""Educated"" 😂",0
You are entitled to your opinion but not always meant to share it.,0
Dada well,0
ano yung tallano gold?,0
sino po nagsabi na hindi niya po tanggap?,0
Which is totoo namn tlga😂 paki explain po sa mga lugsr na 0 si bbm kahit may inc dun. at sa mga ghost voters😂,0
"tahan na may nanalo, di panga naka umpisa si PBBM nag wish na na bumagsak economy ng pilipinas, sabagay yan naman talaga gusto ng kakambing pag talo",0
manood Ka na lang ng Plano ni bbm nakakapagod mag explain naka ilang explain na ako sa com sec,0
27 pesos bigas nila don,0
ngayon yan?,0
Veh irrigation lang ang sagot ng duterter admin tingna mo plataporma ni bbm please andon na lahat ng sagot,0
Dipende parin dlang naman pangulo ang nag dedesisyon kung maaprovan man malamang may kikita tayong progress,0
yeah sa budget dko alam kasi wla naman siyang sinabing pano niya popondohan yun pero lets wait nalang kung ano gagawinniya,0
I think it's because of COVID 19 since many people in Agricultural sector stopped when the pandemic start,0
oo ba basta ikaw yung machine na gagamitin nila 😅,0
oo,0
sa plataporma niya libreng pataba punla irrigation tatanggalin lahat ng middle man lahat ng ani sa gobyerno pupunta gobyerno nadin mag bebenta my god,0
"nope, during duterte administration, 117 farmers were killed and this was only in 2019. Under his term ph lost 323,000 agricultural jobs.",0
"ma'am are you okay? that's possible dahil kapag naipasa ang irrigation law mas matutulungan natin ang magsasaka, and government din ang sasagot sa++",0
halata naman si pagmumuka nya na hindi siya okay🥴,0
"mga needs ng magsasaka, and isa pa tatanggalin na din ang Middle man, dahil ang Middle man ang nagpapahirap sa mga magsasaka",0
:Ma'am pansinin mo Naman yung ibang nag explained..ganyan talaga pag ginisa sa sariling Mantika no?,0
Hnd pa nakaupo excited yarn??💀💀💀💀💀,0
ghourl!!!!! they are even so proud for the budget raise next year!!! huhuhu,0
Meanwhile in ilocos local markets (₱20 kilo) rice,0
31MILLION QTTACK,0
"hi, if the support for farmers comes in the form of subsidy tapos hindi sya magppantay sa outputs, the outcome will be bad for the economy. :)",0
kasi government po ang magsshoulder para iimplement ang 50% na price cap. the problem is hindi rice self sufficient ang pilipinas. :) so need natin—,0
pano extra rice lang alam bilin,0
HAHAHA itlog pala magiging 20 kala ko bigas,0
ano gusto mo pagkaupo agad magbabago ang presyo may process pa po un bago mag baba ang presyo,0
Hindi pa naumpisahan pumutak agad😂,0
Pag nag 30-20 pesos mag tinapay kanalang ha,0
pag nag 20 bigas gusto ko kumain ka ng palay yung di pa nabibilad.,0
para Wala na lugaw,0
ligalig mo,0
Sabay sa uso😳,0
"pag sumobra naman ang bigas sa pilipinas, tayo na ang mag eexport.",0
hindi purkit sinabi ni bbm na magiging 20 pesos ang bigas pabababain nya agad ng walang financial/material aid sa farmers😂,0
Kala ko didirechco ngipin mo or something.. 😳,0
"bruh chill, kakaupo pa lang💀💀",0
Wag ka bibiling bigas pag nag 20,0
Umalis na ba to sa Pinas o nagrarally na,0
ako na clinose ung mata 💀,0
HAHAHA Karen Spotted 😂😂😂,0
This is how a person think if he/she only uses 1% of his/her brain.,0
"Well, we vote for president, not Genie. Like he said, it will never be happend instantly. The important is, It is started.",0
and so? you think sa ibang bansa yung mga farmers nakaupo lang sa gilid?,0
Natutulog po,0
"don't worry meron naman, NGO -
Non Government Association 😂😂
-Lawyer(Aso ni Bam Aquino)",0
yes po ginawa ng bida bidang kakampink😂,0
gusto nya ata pagtanim harvest agad 😐,0
Ako nahihiya sa nag vivideo ng ganto🥲😂,0
6 years Kang Ganyan😭😭😭,0
🥭,0
"Yong inflation & oil price hike global crisis sya, so kung ikinatutuwa mo yan sa mismong bansa mo what more sa ibang bansa.Normal pa bang mindset yan?",0
"kapag may magandang nagagawa ang Government tugon niyo ""thank you tax payer"" pag may gantong global crisis sisi kay PRRD & PBBM 😌",0
"Tapos kapag ginawang 20php nalang ang bigas, sisisihin niyo din, kasi kugi mga farmers.💀 well-educated ba talaga kayo?",0
it is possible. lalo na hahawakan ni bbm ang agriculture dept. di naman maaapektuhan ng inflation ang local farmers kasi wala naman tayong export,0
mga Twitter fact checkers be like hahaha,0
Ndi naman basta basta babab yung price manang may proseso po yan tsaka ndi po kayo kasali sa price 20,0
sa ugali na nga lang babawi Wala pa,0
